Year,ID,HouseHoldID,communityID,birth_year,birth_month,birth_day,province,city,urban_nbs
2011,08967620101,089676201,0896762,1962.0,8.0,16.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620102,089676201,0896762,1978.0,7.0,5.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620201,089676202,0896762,1969.0,3.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620202,089676202,0896762,1965.0,7.0,6.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620301,089676203,0896762,1958.0,11.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620302,089676203,0896762,1954.0,2.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620401,089676204,0896762,1948.0,6.0,9.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620402,089676204,0896762,1942.0,3.0,5.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620501,089676205,0896762,1960.0,3.0,12.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620502,089676205,0896762,1966.0,4.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620601,089676206,0896762,1955.0,6.0,13.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620602,089676206,0896762,1967.0,5.0,14.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620701,089676207,0896762,1949.0,9.0,8.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620801,089676208,0896762,1942.0,12.0,25.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620802,089676208,0896762,1953.0,10.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620901,089676209,0896762,1940.0,5.0,12.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967620902,089676209,0896762,1956.0,1.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621001,089676210,0896762,1952.0,1.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621002,089676210,0896762,1955.0,1.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621101,089676211,0896762,1960.0,10.0,9.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621102,089676211,0896762,1962.0,7.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621201,089676212,0896762,1944.0,5.0,27.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621302,089676213,0896762,1961.0,3.0,5.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621401,089676214,0896762,1956.0,1.0,9.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621501,089676215,0896762,1962.0,10.0,8.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621502,089676215,0896762,1962.0,12.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621601,089676216,0896762,1948.0,5.0,26.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621701,089676217,0896762,1952.0,9.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621801,089676218,0896762,1937.0,12.0,4.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621802,089676218,0896762,1948.0,2.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621901,089676219,0896762,1962.0,5.0,20.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967621902,089676219,0896762,1959.0,2.0,27.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622001,089676220,0896762,1953.0,10.0,29.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622101,089676221,0896762,1957.0,7.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622102,089676221,0896762,1959.0,6.0,5.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622201,089676222,0896762,1950.0,4.0,7.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622301,089676223,0896762,1945.0,10.0,25.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622302,089676223,0896762,1957.0,11.0,28.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622401,089676224,0896762,1947.0,10.0,23.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622402,089676224,0896762,1939.0,3.0,6.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622502,089676225,0896762,1952.0,11.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622601,089676226,0896762,1934.0,5.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622701,089676227,0896762,1957.0,1.0,3.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967622702,089676227,0896762,1960.0,3.0,2.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630101,089676301,0896763,1934.0,2.0,18.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630102,089676301,0896763,1928.0,9.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630201,089676302,0896763,1928.0,8.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630202,089676302,0896763,1951.0,6.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630301,089676303,0896763,1953.0,11.0,29.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630302,089676303,0896763,1952.0,11.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630401,089676304,0896763,1950.0,12.0,11.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630501,089676305,0896763,1943.0,8.0,26.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630502,089676305,0896763,1937.0,11.0,26.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630602,089676306,0896763,1965.0,8.0,2.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630701,089676307,0896763,1938.0,0.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630702,089676307,0896763,1955.0,0.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630801,089676308,0896763,1958.0,1.0,7.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967630901,089676309,0896763,1952.0,3.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631001,089676310,0896763,1954.0,12.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631002,089676310,0896763,1949.0,10.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631101,089676311,0896763,1949.0,10.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631201,089676312,0896763,1936.0,8.0,25.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631202,089676312,0896763,1935.0,3.0,9.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631301,089676313,0896763,1927.0,10.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631401,089676314,0896763,1964.0,10.0,2.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631402,089676314,0896763,1969.0,4.0,2.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631501,089676315,0896763,1947.0,0.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631502,089676315,0896763,1958.0,0.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631601,089676316,0896763,1950.0,12.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631701,089676317,0896763,1958.0,3.0,13.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631702,089676317,0896763,1968.0,11.0,17.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631801,089676318,0896763,1941.0,5.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631901,089676319,0896763,1964.0,12.0,4.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967631902,089676319,0896763,1965.0,9.0,8.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967632001,089676320,0896763,1938.0,2.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967632002,089676320,0896763,1950.0,11.0,4.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967632101,089676321,0896763,1944.0,2.0,19.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,08967632102,089676321,0896763,1937.0,9.0,11.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676203002,0896762030,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676204001,0896762040,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676205002,0896762050,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
