Year,ID,HouseHoldID,communityID,birth_year,birth_month,birth_day,province,city,urban_nbs
2015,105381305001,1053813050,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381306001,1053813060,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381322002,1053813220,1053813,1940.0,7.0,16.0,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381322001,1053813220,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381323002,1053813230,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381323001,1053813230,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381317002,1053813170,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381317001,1053813170,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381313001,1053813130,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381313002,1053813130,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381303001,1053813030,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381303002,1053813030,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381320002,1053813200,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
2015,105381320001,1053813200,1053813,,,,ÄÚÃÉ¹Å×ÔÖÎÇø,³à·åÊÐ,Urban
