,Year,HouseHoldID,communityID,has_running_water,inhouse_shower_Bath,cooking_fuel_source,num_toilet,toilet_type_1,toilet_type_2,ID,province,city,urban_nbs
0,2011,010446105,0104461,1 Yes,3 No,6 crop residue/Wood burning,0.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
1,2011,010446106,0104461,1 Yes,2 Water heater installed by the household,6 crop residue/Wood burning,2.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
2,2011,010446110,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
3,2011,010446103,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
4,2011,010446112,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
5,2011,010446104,0104461,1 Yes,3 No,5 Electric,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
6,2011,010446113,0104461,1 Yes,3 No,1 Coal,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
7,2011,010446114,0104461,1 Yes,3 No,6 crop residue/Wood burning,0.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
8,2011,010446115,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
9,2011,010446116,0104461,2 No,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
10,2011,010446118,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
11,2011,010446117,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
12,2011,010446102,0104461,1 Yes,3 No,5 Electric,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
13,2011,010446119,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
14,2011,010446107,0104461,1 Yes,3 No,6 crop residue/Wood burning,1.0,1 Toilet without a seat,,,ÔÆÄÏÊ¡,ÕÑÍ¨ÊÐ,Urban
